Log file open, 04/28/23 17:32:29
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9B400][00000BC538230000 52] MacClient, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9C600][00000BC538235000 52] MacServer, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9D400][00000BC53823A000 52] Linux, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9D600][00000BC538237800 52] LinuxEditor, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9C200][00000BC53823C800 52] LinuxArm64Editor, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9B600][00000BC538222800 52] LinuxArm64, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9DE00][00000BC538240000 52] LinuxClient, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9C800][00000BC538245000 52] LinuxArm64Client, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9D000][00000BC538247800 52] LinuxServer, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9CC00][00000BC53824A000 52] LinuxArm64Server, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9AC00][00000BC53824C800 52] Android, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9B200][00000BC538232800 52] Android_Preview_OpenGL, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9A600][00000BC538250000 52] Android_Preview_Vulkan, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9BC00][00000BC538255000 52] Android_Low, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9D200][00000BC538257800 52] Android_Mid, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E99C00][00000BC53825A000 52] Android_High, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9E000][00000BC53825C800 52] Android_Default, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9C000][00000BC538242800 52] Android_Adreno4xx, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9BA00][00000BC538260000 52] Android_Adreno5xx_Low, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9D800][00000BC538265000 52] Android_Adreno5xx, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9E800][00000BC538267800 52] Android_Adreno6xx, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9DA00][00000BC53826A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9EA00][00000BC53826C800 52] Android_Adreno7xx, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9EE00][00000BC538252800 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9F000][00000BC538270000 52] Android_Mali_T6xx, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9E200][00000BC538275000 52] Android_Mali_T7xx, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9E400][00000BC538277800 52] Android_Mali_T8xx, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9C400][00000BC53827A000 52] Android_Mali_G71, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9F800][00000BC53827C800 52] Android_Mali_G72, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9DC00][00000BC538262800 52] Android_Mali_G72_Vulkan, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9FA00][00000BC538280000 52] Android_Mali_G76, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC537E9FE00][00000BC538285000 52] Android_Mali_G76_Vulkan, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC53782FE00][00000BC538287800 52] Android_Mali_G77, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC530A7E800][00000BC53828A000 52] Android_Mali_G77_Vulkan, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A0000][00000BC53828C800 52] Android_Mali_G78, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A1200][00000BC538272800 52] Android_Mali_G78_Vulkan, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A1000][00000BC538290000 52] Android_Mali_G710, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A1A00][00000BC538295000 52] Android_Mali_G710_Vulkan, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A0800][00000BC538297800 52] Android_Xclipse_920, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A1400][00000BC53829A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A0A00][00000BC53829C800 52] Android_Vulkan_SM5, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A0E00][00000BC538282800 52] Android_PowerVR_G6xxx, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A2000][00000BC5382B0000 52] Android_PowerVR_GT7xxx, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A0200][00000BC5382B5000 52] Android_PowerVR_GE8xxx, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A2A00][00000BC5382B7800 52] Android_PowerVR_GM9xxx, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A0600][00000BC5382BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A2800][00000BC5382BC800 52] Android_TegraK1, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A2200][00000BC538292800 52] Android_Unknown_Vulkan, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A3000][00000BC5382C0000 52] Oculus_Quest, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A2400][00000BC5382C5000 52] Oculus_Quest2, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: 	[00000BC5382A2600][00000BC5382C7800 52] HoloLens, 
[2023.04.28-21.32.43:624][  0]LogDeviceProfileManager: Active device profile: [00000BC537E94A00][00000BC52FC25000 52] WindowsEditor
[2023.04.28-21.32.43:624][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.28-21.32.43:624][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/GitHub/Reasearch-Project/Final_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-21.32.43:825][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-21.32.43:826][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/GitHub/Reasearch-Project/Final_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-21.32.43:832][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-21.32.43:835][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.28-21.32.43:835][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-21.32.43:835][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-21.32.43:835][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-21.32.43:835][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-21.32.43:875][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/GitHub/Reasearch-Project/Final_Project/Final_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/GitHub/Reasearch-Project/Final_Project/Intermediate/TurnkeyReport_1.log" -log="F:/GitHub/Reasearch-Project/Final_Project/Intermediate/TurnkeyLog_1.log" -project="F:/GitHub/Reasearch-Project/Final_Project/Final_Project.uproject"  -Device=Win64@DMC29011'
[2023.04.28-21.32.43:875][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/GitHub/Reasearch-Project/Final_Project/Final_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/GitHub/Reasearch-Project/Final_Project/Intermediate/TurnkeyReport_1.log" -log="F:/GitHub/Reasearch-Project/Final_Project/Intermediate/TurnkeyLog_1.log" -project="F:/GitHub/Reasearch-Project/Final_Project/Final_Project.uproject"  -Device=Win64@DMC29011" -nocompile -nocompileuat ]
[2023.04.28-21.32.43:994][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
